visitor-win-pct, visitor-ppg, visitor-oppg, home-win-pct, home-ppg, home-oppg, winner
1.000,106.0,94.0,.000,94.0,106.0,0
.000,95.0,97.0,1.000,97.0,95.0,1
.000,95.0,111.0,1.000,111.0,95.0,1
.000,95.0,112.0,1.000,112.0,95.0,1
1.000,106.0,97.5,.000,100.0,115.0,0
.000,87.0,92.0,1.000,99.0,90.5,1
1.000,105.0,85.0,.000,85.0,105.0,0
1.000,112.0,111.0,.000,111.0,112.0,0
.500,100.5,86.5,.000,76.0,106.0,0
.000,94.0,104.0,1.000,104.0,94.0,1
1.000,122.0,97.0,.000,97.0,122.0,0
.000,106.0,112.0,1.000,112.0,106.0,1
1.000,88.0,87.0,.000,87.0,88.0,0
1.000,111.0,95.0,.000,95.0,111.0,0
.000,94.5,111.5,1.000,112.0,94.0,1
1.000,111.0,104.0,.000,104.0,111.0,0
.000,99.0,106.0,1.000,106.0,99.0,1
.500,94.0,104.5,.000,101.0,109.0,0
.500,99.5,99.5,1.000,107.5,96.0,1
.500,103.0,103.5,.500,111.5,104.5,0
.000,94.0,100.5,.667,101.0,100.3,1
1.000,109.5,101.0,.500,107.5,104.0,0
.500,98.0,98.0,.667,101.0,88.3,1
1.000,103.5,94.5,.500,91.5,90.0,0
.667,102.0,97.7,1.000,98.7,91.7,1
1.000,111.5,93.5,.000,88.5,108.5,0
1.000,103.0,100.0,.000,105.0,120.0,0
1.000,125.5,121.0,.000,111.5,113.5,0
.500,93.0,81.5,.000,83.0,105.5,0
.500,102.0,102.0,.500,102.5,101.5,1
.000,112.5,122.0,.500,118.0,112.5,1
.000,87.5,108.5,.500,104.0,93.5,1
.667,94.3,79.7,.000,92.7,105.0,0
.333,115.0,113.0,1.000,109.7,100.3,1
.000,88.7,106.0,.667,96.3,100.0,1
1.000,119.0,102.3,.000,103.0,119.0,0
.667,102.0,97.7,.333,98.0,101.7,0
.667,113.3,106.3,.667,105.3,105.7,0
.667,101.0,91.3,.333,100.7,101.0,0
.000,103.3,106.3,.750,99.5,95.0,1
.750,99.3,98.3,.000,93.3,98.3,0
.667,100.7,97.3,.000,106.0,115.7,0
.000,88.7,108.7,.667,101.7,95.0,1
.333,92.0,99.0,1.000,122.7,111.7,1
.000,99.0,115.3,1.000,108.3,96.3,1
.250,100.0,110.5,.000,90.5,105.3,0
.500,89.5,104.8,1.000,119.0,94.0,1
.750,118.3,111.3,.250,94.0,107.8,1
.500,100.5,98.8,1.000,107.8,99.3,1
.500,100.0,101.5,.667,102.7,98.3,0
.750,99.3,89.5,.500,106.0,103.3,0
.750,102.5,91.3,.000,88.7,106.0,0
.600,100.6,102.0,.250,102.5,100.0,1
1.000,106.8,95.0,.500,98.3,98.5,0
.250,93.0,99.3,.750,94.5,92.3,0
.500,99.0,101.5,.000,106.8,116.8,0
.800,99.0,97.0,.500,99.3,95.8,0
.250,103.3,103.3,.000,100.8,115.0,0
.600,92.2,101.6,.250,108.5,110.5,0
.000,89.8,104.4,.833,99.3,95.3,1
.400,102.0,101.8,.800,101.2,90.2,1
.800,107.8,101.8,1.000,117.6,96.8,1
.200,105.4,106.4,.400,99.0,109.0,1
.250,100.0,100.8,.400,94.4,99.0,1
.000,88.3,102.3,.400,98.2,105.8,1
1.000,106.0,95.6,.600,114.2,109.6,0
.200,106.2,112.0,.600,104.0,98.4,1
.600,101.6,99.6,.500,93.8,86.8,0
.600,99.2,92.0,.750,104.5,104.0,1
.500,111.5,108.7,.667,101.2,101.3,1
.400,103.6,98.8,.400,97.4,100.4,0
.600,94.2,86.2,.400,96.0,100.4,0
.600,98.6,93.4,.500,98.0,97.8,0
.500,92.8,103.8,.667,103.8,99.0,1
.600,103.2,106.8,.400,103.6,100.2,1
.200,106.2,113.0,.000,91.2,104.3,0
.000,91.0,103.4,.833,102.3,92.2,1
.333,97.3,103.5,1.000,117.8,98.0,1
.500,96.7,92.8,.500,93.7,97.0,1
.857,102.4,98.1,.000,103.6,116.2,0
.500,98.3,103.5,.333,100.3,101.3,0
.833,102.8,95.0,.333,103.2,103.2,1
.800,95.6,92.2,.500,102.0,98.7,0
.500,101.8,109.2,.167,106.8,112.7,0
.500,102.5,108.0,.875,103.9,98.3,1
.600,98.8,96.8,.571,100.0,101.4,0
.000,102.7,114.7,.500,99.0,100.0,1
.571,102.9,108.6,.667,107.3,103.0,0
.000,90.4,102.9,.571,97.7,101.0,1
.429,103.4,102.3,.000,92.0,103.7,0
1.000,115.7,97.4,.143,105.0,111.3,0
.333,102.0,101.3,.667,101.7,92.3,1
.429,90.9,101.7,.667,93.3,85.0,1
.429,94.1,97.6,.857,102.1,92.9,1
.714,99.0,95.1,.571,96.6,90.4,1
.167,104.3,110.7,.429,100.1,100.4,1
.429,102.1,102.3,.571,113.3,107.9,1
.833,99.7,94.0,.571,103.7,102.0,0
.667,101.8,98.5,.778,104.2,100.3,0
.500,103.8,102.8,.429,98.9,103.6,1
.714,99.0,96.1,1.000,114.9,97.1,1
.375,101.0,101.6,.500,94.5,95.9,1
.375,91.0,100.8,.714,105.4,101.4,1
.625,101.4,99.8,.000,91.4,104.7,0
.714,102.3,91.7,.125,102.9,110.6,0
.571,96.3,89.7,.875,104.1,95.5,1
.143,102.0,109.3,.625,97.1,90.1,1
.500,102.8,97.3,.500,95.9,100.8,0
.429,102.3,100.4,.571,100.9,99.3,0
.429,99.9,102.9,.143,105.1,113.3,1
.500,101.5,101.5,.625,100.3,97.1,0
.625,114.8,107.0,.429,102.3,110.4,0
.125,104.3,112.4,.800,104.4,100.1,1
.556,95.3,95.3,.429,101.1,98.0,0
.444,100.6,100.8,.500,101.4,99.5,1
.625,105.8,103.5,.500,102.1,103.5,1
.444,96.6,101.0,.500,99.4,103.4,1
.125,92.4,102.3,.500,102.3,108.3,0
1.000,113.2,95.7,.333,90.2,100.7,0
.125,101.6,108.3,.444,101.0,101.3,1
.667,102.3,97.8,.000,92.9,106.5,0
.750,103.6,92.9,.444,103.4,103.9,0
.625,98.1,96.8,.222,102.7,108.6,1
.500,95.6,90.0,.667,96.6,90.2,1
1.000,114.8,97.7,.500,102.8,103.0,0
.556,105.6,105.1,.500,104.1,102.5,1
.727,103.4,100.6,.500,101.8,97.4,1
.444,100.9,99.8,.667,101.4,99.4,1
.111,99.4,106.2,.556,100.8,101.1,1
.444,101.8,108.1,.556,100.2,102.8,1
.444,102.8,103.4,.600,96.5,96.1,1
.400,103.1,103.6,.400,91.3,100.6,1
.889,102.6,94.2,.400,98.9,99.7,0
.000,92.0,106.0,.667,113.3,104.6,1
.444,95.3,91.3,.500,101.1,100.5,1
.111,94.2,103.2,.300,103.5,108.6,1
.111,101.7,111.0,.700,102.1,96.1,1
.100,94.7,103.6,1.000,114.1,97.8,1
.600,101.7,100.8,.400,101.4,108.3,0
.556,97.9,97.2,.600,105.1,104.2,1
.800,102.8,95.6,.500,97.7,101.4,1
.500,98.3,103.0,.556,104.2,100.1,1
.000,91.1,104.6,.778,102.3,91.8,1
.455,100.9,101.2,.500,103.0,109.0,1
.500,95.5,91.8,.667,102.8,100.3,0
.364,102.3,103.8,.500,101.4,99.2,1
.500,96.6,97.2,.200,99.2,104.1,1
.455,93.4,101.1,.400,103.1,104.5,0
.100,100.2,109.4,.455,98.5,98.5,1
.556,101.6,96.0,.600,110.5,104.1,0
.636,102.0,97.1,.364,103.8,107.9,1
.545,96.4,96.1,.700,100.9,99.0,1
.600,102.5,95.9,.364,100.8,108.5,0
.545,110.8,105.7,.500,95.8,102.2,1
.636,100.8,99.5,.000,90.6,103.5,0
.182,99.4,105.5,.600,105.8,100.2,1
.333,100.4,102.9,.800,101.4,90.6,1
.615,101.6,99.5,.182,94.3,102.2,1
.727,102.5,96.4,.545,97.3,97.4,1
.583,102.7,98.6,1.000,114.2,98.8,1
.455,103.1,103.3,.600,96.0,91.5,0
.545,99.8,102.5,.091,100.0,109.9,0
.455,100.7,99.5,.500,98.8,98.2,1
.455,96.6,102.6,.556,104.3,106.4,1
.333,103.3,107.5,.643,101.7,99.4,1
.667,101.3,99.7,.545,102.5,96.8,0
.167,95.7,103.3,.500,102.0,100.4,1
.308,100.6,103.3,.417,101.4,108.1,1
.083,100.3,109.9,.583,110.8,105.5,1
.417,102.9,103.3,.500,101.2,101.2,1
.583,97.7,95.2,.000,90.2,104.2,0
.727,101.1,98.8,.545,105.0,100.5,0
.500,99.7,103.1,.818,102.1,91.3,1
.538,101.6,98.2,.545,95.3,91.5,1
.417,96.9,103.7,.750,103.5,96.7,1
1.000,114.9,100.2,.545,106.2,106.0,0
